Index,Latitude,Longitude,Area Location
1,3° 55.95' N,98° 44.38' E,Indonesia
2,1° 3.28' N,103° 40.27' E,Straits of Malacca
3,1° 3.75' N,103° 39.81' E,Straits of Malacca
4,14° 32.73' N,120° 52.08' E,Philippines
5,9° 59' N,107° 4' E,Vietnam
6,1° 4.81' N,103° 41.9' E,Straits of Malacca
7,1° 4.5' N,103° 34.9' E,Straits of Malacca
8,1° 25.45' N,104° 30.55' E,South China Sea
9,1° 4.55' N,103° 41.62' E,Straits of Malacca
10,1° 3.5' N,103° 39.8' E,Straits of Malacca
11,1° 3.66' N,103° 39.85' E,Straits of Malacca
12,1° 4' N,103° 40.4' E,Straits of Malacca
13,3° 47.3' N,98° 42.15' E,Indonesia
14,1° 8.02' N,103° 45.4' E,Straits of Malacca
15,1° 5.17' N,103° 43.62' E,Straits of Malacca
16,1° 3.9' N,103° 41.3' E,Straits of Malacca
17,1° 3.7' N,103° 42.1' E,Straits of Malacca
18,21° 23.44' N,91° 48.63' E,Bangladesh
19,1° 4.7' N,103° 41.7' E,Straits of Malacca
20,1° 5.8' N,103° 44.1' E,Straits of Malacca
21,21° 52' N,91° 45' E,Bangladesh
22,1° 3.5' N,103° 37.1' E,Straits of Malacca
23,1° 2.86' N,103° 38.36' E,Straits of Malacca
24,1° 2.73' N,103° 38.8' E,Straits of Malacca
25,1° 2.73' N,103° 38.8' E,Straits of Malacca
26,1° 4.22' N,103° 41.17' E,Straits of Malacca
27,1° 2.6' N,103° 39.1' E,Straits of Malacca
28,1° 8.23' N,103° 45.39' E,Straits of Malacca
29,1° 8' N,,
30,1° 4.18' N,,
31,1° 5.18' N,103° 42.37' E,Straits of Malacca
32,1° 7.88' N,103° 30.33' E,Straits of Malacca
33,1° 7.83' N,103° 29.42' E,Straits of Malacca
34,3° 53.9' N,98° 48' E,Indonesia
35,5° 30.05' S,105° 17.25' E,Indonesia
36,21° 48.7' N,91° 47.9' E,Bangladesh
37,1° 4.74' N,103° 43.08' E,Straits of Malacca
38,1° 5.6' N,103° 43.7' E,Straits of Malacca
39,4° 12.23' S,113° 49.62' E,Indonesia
40,1° 15.25' N,103° 38.85' E,Straits of Malacca
41,1° 15.25' N,104° 1.85' E,Malaysia
42,1° 4.18' N,103° 37.07' E,Straits of Malacca
43,1° 15.25' N,104° 1.85' E,Straits of Malacca
44,1° 17.02' N,104° 8.62' E,Straits of Malacca
45,1° 4.8' N,103° 42.8' E,Straits of Malacca
46,1° 3.1' N,103° 38.3' E,Straits of Malacca
47,1° 15.43' N,104° 11.5' E,Straits of Malacca
48,1° 9.69' N,103° 57.7' E,Indonesia
49,1° 3.5' N,103° 40.6' E,Straits of Malacca
50,1° 3.8' N,103° 40.1' E,Straits of Malacca
51,1° 5.6' N,103° 43.1' E,Straits of Malacca
52,3° 26' N,99° 27' E,Indonesia
53,1° 5' N,103° 43.2' E,Straits of Malacca
54,1° 16.1' N,,
55,1° 3.58' N,103° 39.46' E,Straits of Malacca
56,1° 10.48' N,103° 28.71' E,Straits of Malacca
57,1° 6.9' N,104° 10.6' E,Indonesia
58,1° 14.5' N,104° 3.5' E,Straits of Malacca
59,1° 2.5' N,103° 38.37' E,Straits of Malacca
60,22° 19' N,91° 44' E,Bangladesh
61,1° 3.4' N,103° 37.5' E,Straits of Malacca
62,1° 8.3' N,103° 28.9' E,Straits of Malacca
63,1° 9.47' N,103° 58.54' E,Indonesia
64,10° 12' N,107° 3' E,Vietnam
65,1° 9.4' N,103° 27.3' E,Straits of Malacca
66,1° 42' N,101° 29' E,Indonesia
67,1° 30.16' N,104° 31.37' E,South China Sea
68,1° 2.8' N,103° 39.7' E,Straits of Malacca
69,1° 42' N,101° 28' E,Indonesia
70,22° 17' N,91° 43' E,Bangladesh
71,14° 35.69' N,120° 50.67' E,Philippines
72,3° 55.18' N,98° 44.81' E,Indonesia
73,1° 18.59' N,104° 15.77' E,Straits of Malacca
74,1° 4.47' N,103° 40.72' E,Straits of Malacca
75,1° 17.96' S,116° 47.93' E,Indonesia
76,21° 9' N,91° 7' E,Bangladesh
77,1° 18.59' N,104° 15.77' E,Straits of Malacca
78,3° 22.31' N,99° 28.22' E,Indonesia
79,22° 14' N,91° 42' E,Bangladesh
80,1° 3.43' N,103° 39.22' E,Straits of Malacca
81,21° 48.7' N,91° 47.9' E,Bangladesh
82,1° 24.35' N,103° 13.98' E,Straits of Malacca
83,1° 3.33' N,103° 40.23' E,Straits of Malacca
84,1° 6.68' N,103° 44.95' E,Straits of Malacca
85,1° 7.63' N,103° 31.5' E,Straits of Malacca
86,21° 50.93' N,89° 31.82' E,Bangladesh
87,1° 11.6' N,103° 59' E,Indonesia
88,1° 46' N,101° 22' E,Indonesia
89,5° 29.6' S,105° 17.3' E,Indonesia
90,1° 8.28' N,103° 29.15' E,Straits of Malacca
91,21° 49' N,91° 42.8' E,Bangladesh
92,21° 53' N,91° 45' E,Bangladesh
93,1° 9.55' N,103° 28.36' E,Straits of Malacca
94,22° 9.8' N,91° 46.4' E,Bangladesh
95,14° 23' N,120° 48' E,Philippines
96,3° 37.79' S,113° 21' E,Indonesia
97,1° 2.6' N,103° 39.5' E,Straits of Malacca
98,1° 43.09' N,101° 24.5' E,Indonesia
99,17° 1.94' N,82° 21.64' E,India
100,17° 3.42' N,82° 24.67' E,India
101,21° 50.5' N,91° 41.84' E,Bangladesh
102,1° 43.29' N,101° 25.72' E,Indonesia
103,1° 3.74' N,103° 41.78' E,Straits of Malacca
104,1° 4' N,103° 40' E,Straits of Malacca
105,1° 42.31' N,101° 29.62' E,Indonesia
106,1° 3.2' N,103° 40.5' E,Straits of Malacca
107,1° 21.3' S,116° 59.7' E,Indonesia
